Table of Contents 
General Information | Page 5 
Charge Description 
 Unit Charge 
 Cost ($) 
 
Two Person Suite (Single Rooms) 
 Per Semester 
 $5,984 
 
Standard Single 
 Per Semester 
 $5,498 
 
Studio (Double Rooms) 
 Per Semester 
 $4,434 
 
Standard Large (Double Occupancy) 
 Per Semester 
 $3,768 
 

Howard Plaza West 
 Managed by Corvias. 
Charge Description 
 Unit Charge 
 Cost ($) 
 
Two Person Suite (Single Rooms) 
 Per Semester 
 $5,984 
 
Standard Single 
 Per Semester 
 $5,498 
 
Studio (Double Rooms) 
 Per Semester 
 $4,434 
 
Standard Large (Double Occupancy) 
 Per Semester 
 $3,768 
 

Meal Plan Fees 
Howard University uses Sodexo, a food services management firm, to provide dining services on Howard’s campus. 
Fall and Spring Semester Meal Plans 
AY 2021 - 2022 Recommendation 
 
 
 
 
Semester Meal Plans 
  
 
Dining Dollars 
  
Cost Per Plan AY 2021-22 
  
 
Total AY22 Rate 
  
 
Cost per Semester 
  
$ Increase from Prior AY 
 % 
Increase from Prior AY 
 
Traditional 19 
 $500 
 $5,068 
 $5,568 
 $2,784 
 $218 
 4.07% 
 
Traditional 14 
 $600 
 $4,778 
 $5,378 
 $2,689 
 $228 
 4.43% 
 
170 Block 
 $750 
 $4,498 
 $5,248 
 $2,624 
 $198 
 3.92% 
 
140 Block 
 $800 
 $4,400 
 $5,200 
 $2,600 
 $150 
 2.97% 
 
75 Block 
 $900 
 $1,670 
 $2,570 
 $1,285 
 $70 
 2.80% 
 
Dining Dollars Only 
 $2,250 
 $0 
 $2,250 
 $1,125 
 $100 
 4.65% 
 
Dining Dollar Add-On Option 
 $50 
  
  
  
  
  
 

Average Increase                                                                                                              3.82% 
Summer Semester Meal Plans 
Summer 2022 Recommendation 
 
 
 
 
Summer Meal Plans 
  
 
Dining Dollars 
  
Cost Per Plan AY 2021-22 
  
 
Total AY22Rate 
  
 
Cost per Semester 
  
$ Increase from Prior AY 
 % 
Increase from Prior AY 
 
Block 25 
 $200 
 $235 
 $435 
 $435 
 $10 
 2.35% 
 
Block 50 
 $100 
 $475 
 $575 
 $575 
 $20 
 3.60% 
 
Summer 14 
 $0 
 $660 
 $660 
 $660 
 $30 
 4.76% 
 
Dining Dollar Add-On Option 
  
  
  
  
  
  
 

 Average Increase                                                                                                                3.59% 

Academic Advising & Policies 
Academic Advisement 
Students enrolled in all undergraduate schools and colleges are assigned faculty or staff advisors to assist them in planning and following a sound program of study. Students are encouraged to contact their advisor on any matters related to their educational programs. The role of the academic advisor goes beyond providing assistance to students in selecting and scheduling classes. The scope of the advisor’s responsibility typically includes any areas that affect or are related to academic success, such as goal-setting, career planning, academic issues, personal concerns, financial support, and general guidance to facilitate personal growth. Students who have not selected a major should contact the Office of Undergraduate Studies for a consultation. 

Registration 
All students must register for classes during the periods announced in the official University Calendar. Students who fail to register will not be permitted to attend classes, and their names will not appear on official class lists. BisonWeb is the official self-service portal that all students will use to register for their courses each semester. Directions on how to register are available on the BisonWeb webpage at http://www.howard.edu/bisonweb/. 
Intra-University Transfers 
(FOR CURRENTLY ENROLLED UNDERGRADUATE STUDENTS ONLY) 
1. 
Student obtains Intra-University Transfer Form from the Dean’s Office of the School/College to which he/she is transferring. 

2. 
Upon receipt of this application, the Dean of the College/ School receiving the transferee will obtain any information needed from the College/School from which the applicant is transferring and determine whether the student qualifies for transfer. 

3. 
The Dean’s Office will forward the approved form to the Office of the Registrar. 

4. 
All applications for Intra-University transfers must be completed and “approved” by appropriate officials before submission. They must be received in the Office of the Registrar by the first day of classes of the semester. 


Alternate PIN 
All continuing students require an Alternate PIN to register, with the exception of graduate students in the School of Business and the College of Nursing and Allied Health. Students must meet with their academic advisors in their School or College to obtain their Alternate Pin. 
Course Waitlist 
When a section of a course fills to the enrollment limit, students attempting to register through BisonWeb will receive a registration error message that a waitlist exists. The student will then be given the option of adding themselves to the waitlist for the course. If a student already enrolled in the course should drop, that seat will not become available for registration through BisonWeb if there is an active waitlist for the course. Obtaining a space on a waitlist should not be interpreted as a guarantee of getting a seat in the course. 
Students must attempt to register for the course via BisonWeb in order to be offered the waitlist option. When a seat becomes available, the first student on the waitlist will receive an email notification to their preferred email address (students can confirm their preferred email address on BisonWeb) when a seat becomes available. A student will have 24 hours from the time of the email to register for the class through BisonWeb, between the hours of 9AM and midnight each day. It is the student's responsibility to check their preferred email once on a waitlist. If they do not register for the class during that time period, the seat will be offered to the next student on the waitlist. Students MUST have an email address on file or they will not receive the notification and lose their opportunity to register. 
BisonWeb Registration Errors 
When attempting to register for courses via BisonWeb students may encounter errors that prevent registration. Restrictions have been applied to courses for various academic and administrative reasons. Please see the following registration error messages: 
Course Waitlist 
When a section of a course fills to the enrollment limit, students attempting to register through BisonWeb will receive a registration error message that a waitlist exists. The student will then be given the option of adding themselves to the waitlist for the course. If a student already enrolled in the course should drop, that seat will not become available for registration through BisonWeb if there is an active waitlist for the course. Obtaining a space on a waitlist should not be interpreted as a guarantee of getting a seat in the course. 
Course Overrides 
The course override capability exists for the sole purpose of accommodating those relatively few students who are given permission to either (a) enroll in a class that is “closed,” or (b) enroll in one or more classes that have reasonable time conflicts within the student’s schedule. Course overrides must be approved by the person(s) designated by course instructor and the Dean or his/her designee of the respective School/College in accordance with procedure(s) established by such School/College/Division. 

General Academic Information 
Definition of a Credit Hour 
In accord with federal regulations, a credit hour is an amount of work represented in intended learning outcomes and verified by evidence of student achievement that is an institutionally established equivalency that reasonably approximates: Not less than one hour of classroom or direct faculty instruction and a minimum of two hours out of class student work each week for approximately fifteen weeks for one semester; At least an equivalent amount of work as outlined in item 1 above for other academic activities as established by the institution including laboratory work, internships, practica, studio work, and other academic work leading to the award of credit hours. 
Credit or credit hour 
A unit of measure representing the equivalent of an hour (50 minutes) of instruction per week over the entire term. It is applied toward the total number of credit hours needed for completing the requirements for a degree, diploma or certificate, or another award.) 
Curriculum Review 
The Curriculum Committees and Deans of each School or College are charged with following the policy on credit hours in their review and approval of all courses and for certifying that the expected student learning for the course meets the credit hour standard. The determination of credit hours is made when a new course or a revision to an existing course is proposed. The submitted syllabus is examined for contact time as well as for assignments and evaluation mechanisms. 
Examinations 
The number of examinations administered in a course varies according to the method of instruction. Where midterm examinations are scheduled, they are given near the middle of each course. Final examinations are held at the end of each semester and are a required part of each course in most schools and colleges. For additional information and exceptions to the above, students should consult the individual schools and colleges. 
Classification of Students 
The number of credits which each student has accumulated determines that student’s classification. Students who have received a score of three or higher on any of the Advanced Placement Examinations of the College Board will be eligible, in the area of each examination, for advanced placement and credit toward graduation as determined by the appropriate department. They will also qualify for exemption from certain general education courses as specified by the dean on the basis of the student's total record. Students may not receive credit toward graduation for Howard University courses that are equivalent to courses for which they have received advanced placement credit. All other advanced standing is determined by the individual schools and colleges within Howard University. 
Major 
A major sequence of study is a series of courses prescribed by a given department as necessary for a concentration in that department. A major ordinarily includes 30 to 39 credits earned in a single department or in closely related departments. 
Minor 
A minor sequence of study is a combination of courses intended to broaden students’ perspectives and buttress their major areas of concentration. A minor generally consists of 15 to 18 credits earned in one or more areas outside of the student’s major department. 
Elective 
An elective is a course which students may choose to take for credit toward earning their degrees. 
Grading System 
Except where indicated otherwise in school/college bulletins, the following grading system is used at Howard University: A—excellent scholarship, 90 and above; B—good, 80 to 89; C—fair, 70 to 79; D— poor, 60 to 69; F—failure, below 60; W—withdrawal, has no grade value and is, therefore, not calculated in the term of cumulative grade point average; I—incomplete. A grade of D cannot be raised to a higher grade by re-examination. Required courses in which students receive failing grades must be repeated. 
Grade Point Average (GPA) 
The grade point average is determined by multiplying the number of credit hours of the course by the point value of the grade received for the course (A, 4; B, 3; C, 2; D, 1; F, O; W not calculated). The resulting products (quality points) are then summed and divided by the total number of credit hours. The grade point average is computed for all courses attempted, excluding courses repeated. 
Program of Study 
Effective Fall 2013, a total of 120 credits are required for the baccalaureate degree*. The typical program includes a major field (21-78 credits), a minor field (12 - 39 credits), a core group of general education studies, and electives. The specific details of the general education requirement vary among the schools. * Specialized programs in studio art and architecture have additional credit hour requirements. 
Afro-American Studies Requirement 
All undergraduate students are required to complete at least one course in Afro-American studies. Courses which satisfy this requirement are offered by several departments. 
Residency Requirement 
The majority of the individual schools and colleges at Howard University require that students spend the last 30 credit hours of undergraduate study in residence at the University in the school or college in which the degree is awarded. 
GPA Requirement for Graduation 
To receive a Bachelor of Arts or Bachelor of Science degree, students must have a cumulative grade point average of at least 2.0 on a 4.0 scale. Additional grade requirements are determined by degreegranting School or College. 
Honors 
Students will be graduated with honors under the following conditions: those with a cumulative grade point average (GPA) ranging from 3.20 through 3.49 will be graduated cum laude; those with a cumulative GPA ranging from 3.50 through 3.79 will be graduated magna cum laude, and those with a cumulative GPA of 3.80 or higher will be graduated summa cum laude. 
Grades in noncredit courses are not considered in determining eligibility for honors. Although the policy varies according to the individual schools and colleges within the University, generally students are not eligible to receive these distinctions at graduation if they have not completed the last half of the work required for their degree in residence at Howard; if they have repeated courses to raise their GPA; or if they have not carried at least 12 credits for each semester enrolled, with the exception of the last semester in residence. 
Students who have excelled academically are honored by having their names placed on the Dean’s Honor Roll. Generally, this honor roll is published annually and includes honor students from the preceding school year. The GPA required differs among the schools and colleges according to their specific policies. 
Time Limitation 
There is no strict regulation with respect to the total amount of time in which undergraduate students must fulfill their degree requirements, provided they maintain an appropriate grade point average and give evidence of being seriously interested in the eventual achievement of their academic objectives. 
Attendance 
All students are expected to attend classes regularly and promptly. Students who are absent from classes are held responsible, nevertheless, for the entire work of the course. Members of the faculty will hold students responsible for regular and prompt class attendance. Any student who does not take a scheduled midterm or final examination must obtain the approval of his instructor in order to take a 69 substitute examination. A student who does not secure such approval will receive a grade of zero for the examination missed. 

Semester Grades 
At the end of each semester, semester grades are available to students via the BisonWeb. Semester grades will be mailed to parents when authorized by the student. 

Satisfactory Academic Progress Policy 
Three components of your academic record determine whether you are maintaining satisfactory academic progress: (1) course completion, (2) grade point average (GPA) and (3) maximum eligibility. The requirements in each area vary according to your status as an undergraduate, graduate or professional student, your school/college of enrollment, and your enrollment status (full-time, halftime, or less than-half-time). This federal policy affects your eligibility for all forms of assistance, including but not limited to, the following aid programs: 
1. 
Federal: Federal Work-Study, Federal Pell Grant, Federal Perkins Loan, Federal Direct PLUS Loan (Parent loan), Federal Supplemental Educational Opportunity Grant (SEOG), Graduate PLUS Loans, Federal Family Education Loan Program, Federal Direct Loan Program (Subsidized and Unsubsidized), Nursing Student Loans and Health Professions Loans and Grants 

2. 
State: All State eligible programs, Alternate Loan Programs (that do not consider SAP to be a criterion), and Student Educational Loan Fund. 

3. 
Institutional: Departmental scholarships/grants, Howard University Student Employment Program (HUSEP), Graduate Remission or Assistantships. 

4. 
Private Loans: Students on SAP may only apply for private loans that do not seek a student's academic progression (or lack thereof) a necessary criterion. This is often done by conducting an internet search. 


Satisfactory Academic Progress will now be evaluated on a per semester basis. It will no longer be evaluated on an annual basis. Once a student finds themselves as being on 'financial aid suspension' per email notification and by checking their BisonWeb account, they then are to initiate the appeal process. Once an appeal has been received, reviewed, and approved by members of the office's Professional Judgment Committee, students must also submit an Academic Plan (AP) to be electronically signed and acknowledged by their major advisor. The AP must have the advisor's signature on it to confirm they have approved the courses a student plans to take and successfully pass in the upcoming semester. 
If AP's are not received within a timely manner, this will subsequently affect the disbursement of a student's aid for that particular semester. If a student changes their classes (by adding or dropping) within the same semester, they must resubmit their AP to the Office of Financial Aid noting the necessary changes and their academic advisor must e-sign those changes. At the conclusion of each semester, a student's performance will be assessed on the following criteria: 
Completion Ratio 
Your enrollment status is reviewed at the conclusion of each academic semester (fall and spring) to verify that you have earned the required minimum number of credits during fall and spring semesters. You are required to complete at least 70% of all attempted hours of coursework each academic semester. (E.g. If a student registers for 15 credit hours in the fall semester; 5 (3 credit) courses, they must pass each course with a letter grade of "C" or better.) Grades or indicators of ‘F’ (Fail), ‘I’ (Incomplete), ‘U’ (Unsatisfactory), ‘UW’ (Unofficial Withdrawal), ‘NR’ (Never Reported) all count against your completion ratio. Repeated coursework may not be used in the calculation of your completion ratio and is not covered by financial aid. 
Cumulative Grade Point Average (GPA) 
As an undergraduate student, your per semester grade point average (GPA) will be reviewed. Freshmen students with a GPA lower than 2.0 at the conclusion of the fall semester will be placed on Financial Aid Probation. Regardless of the program of study, students who do not meet the required minimum GPA requirements (or academic standards) of the program are automatically SAP suspended. 
Maximum Eligibility 
A student will maintain financial aid eligibility for a specified period of time. Undergraduate students must complete their chosen academic program within 150 percent of the number of credit hours required for graduation or successful completion. (For example, an undergraduate student may attempt a maximum of 191 credit hours for a program requiring 127 hours for graduation.) Undergraduate students will be notified when they are within 24 credit hours of reaching the expiration of their financial aid eligibility. Students must continue their studies at their expense they have reached their maximum eligibility. 
Financial Aid Probation 
If at the end of the semester a student is listed as being on PROBATION of any kind (e.g. Probation for Credits, Probation for Grades and Probation for Grades/Credits), the student is still eligible to receive aid for the next semester. A student’s probationary status is a warning that he or she must meet all SAP criteria for any subsequent terms of attendance in order to maintain financial aid eligibility. A student does not do not need to appeal this status in order to receive aid. Financial aid probation will occur for a student’s next academic semester of attendance if he or she fails to earn the minimum number of credits and/or the GPA required. Such students may continue to receive financial aid while on financial aid probation. 
Types of Financial Aid Suspension 
Your financial aid eligibility will be suspended if you fail to earn the necessary credits or achieve the required GPA while on financial aid probation. At that time, you will no longer be eligible to receive financial aid to attend Howard University. To reinstate your financial aid eligibility, you must appeal to the Office of Financial Aid by the proposed deadline per semester. If a student's appeal is denied for whatever reason, they then may re-enroll and successfully complete the courses they have registered for at their own expense, at least for one semester. At the conclusion of that particular semester, students may then re-appeal to the Office of Financial Aid explaining in a detailed type-written narrative to then request to have their aid reinstated. Students cannot receive financial aid if they do not meet the necessary criteria. Students who have been suspended consecutively will be ineligible for aid reinstatement until they have covered the courses they have registered for at their own expense. Students are more than welcome to seek other sources of funding that include alternative loans that do not consider SAP to be a criterion. 
Academic Suspension 
You are not eligible to receive financial aid if you have been de-matriculated (academically suspended) from the University. When you have been readmitted by the University; a process students must complete with the Office of Admission, as a Former Student Returning, youmust complete the SAP appeal process. Your financial aid eligibility status will be determined based on the SAP criteria and a thorough a review of your academic transcript. 
Exclusions 
The following types of registration and grades cannot be used to fulfill probation, suspension or rematriculation requirements: credits by special exam, Advanced Placement or CLEP exams, distance education or correspondence courses for which you have not obtained prior approval, audit, withdrawal, incomplete and zero credit courses. 
Appeal Process 
You may appeal a financial aid suspension status by submitting a completed appeal packet to the Office of Financial Aid within 14 calendar days from the date of your notification. It is the responsibility of the student to follow up with their advisor as often as possible, throughout the semester, by checking their BisonWeb account for updates by checking their financial aid eligibility from one semester to the next, as well as their personal preferred email address for emails on pertinent deadlines and updates. 
Types of suspension that CAN BE appealed by the appropriate deadline: 
1. 
Suspension from the University - Student is academically suspended from the University.* 

2. 
Suspension for Credits - Student did not earn at least 70% of the credit hours attempted in the previous two (2) academic years. 

3. 
Suspension for Grades** - Student did not earn minimum GPA required for ‘good standing‘ for previous two (2) years. 


Types of suspension that CANNOT be appealed: 
1. 
 4 Year Undergraduate Suspension - Student has met or exceeded maximum degree timeframe (1.5 times the total minimum credit hours required for degree). 

2. 
5 Year Undergraduate Suspension - Student has met or exceeded maximum degree timeframe (1.5 times the total minimum credit hours required for degree) OR has more than 12 hours of incomplete credits. 


SAP Appeal forms are available to suspended students via BisonWeb. 
If you have failed to achieve SAP (Satisfactory Academic Progress) because of mitigating circumstances, your appeal packet must consist of the following: 
1. 
SAP appeal form with type of suspension indicated per your BisonWeb account 

2. 
Detailed type-written narrative of what led to your suspension status, and explanation of what you intend to do to improve your plan of action, and 

3. 
Copies of all supporting documentation attached. 


Once your appeal has been received and reviewed by the Appeals Committee, you will receive written notification of the committee's decision by email to the address you have provided in your appeal packet. You will also notice the appropriate changes made to your award package on your BisonWeb account. Note: All incomplete appeals will be denied. All appeal decisions are final and the submission of a SAP appeal does not guarantee reinstatement of aid eligibility. Students who are currently SAP suspended are strongly advised to create alternate financial plans in the event your appeal is denied. 
Additional SAP Requirements 
If you are listed as being SUSPENDED FROM THE UNIVERSITY, the appeal process is two-fold. 
Step 1: You must appeal to your school/college as well as Step 2: the Office of Financial Aid. It is your responsibility to stay abreast of deadlines. Stipulation letters do not ensure financial aid reinstatement and one is not contingent upon the other. For further inquiries please contact the Office of Financial Aid at: http://www.howard.edu/financialaid/contacts/staff-finaid.htm 
1. 
Although you may not be receiving financial aid, you will be evaluated for financial aid eligibility on the same basis as students who receive federal and state aid. Should you apply for aid, your eligibility will be based on your prior academic performance at Howard University. 

2. 
If you are enrolled in a dual degree program, you may appeal for an extension of the maximum time frame provision of this policy. 

3. 
If you are an undergraduate student pursuing a second degree, you may attempt an additional 48 credit hours to complete your second degree program, including prerequisite courses. Graduate/professional students may attempt an additional 24 credit hours. 

4. 
If you are a transfer student, your maximum eligibility will be reduced by the number of transfer credits accepted by Howard University. 

5. 
Credits you have earned at foreign institutions will be included in your SAP evaluation provided they are applicable to the degree/program sought. 

6. 
Courses in which you receive a grade of ‘I’(incomplete) accompanied by a letter grade will be considered when evaluating your completion ratio, and will influence your term and cumulative GPA. All attempted and earned credits are considered in maximum eligibility determination. 

7. 
Courses in which you receive a grade of ‘W’ (withdrawal) do not earn credits or affect your GPA, but they will be considered when evaluating your maximum eligibility. You may retake courses from which you withdraw and those credits will count toward determining your enrollment status and completion ratio, provided you have not earned credit for the same course. 

8. 
If you are enrolled in undergraduate remedial courses, credits attempted/earned will count toward determining your enrollment status, minimum credits earned and maximum eligibility. 

9. 
If you take undergraduate courses while you are a graduate student, courses that are satisfactorily completed do not earn graduate credit or influence your graduate GPA, nor will they count toward determining your enrollment status or minimum credits earned at the graduate level. 

10. 
All undergraduate and prerequisite courses are evaluated in SAP Maximum Eligibility. 

11. 
If you are taking courses to earn professional licensure, you must be admitted to a degree program in order to receive financial aid. Students completing licensure courses and are not seeking a bachelor's, master's, or doctoral degree are not eligible for financial aid. 

12. 
The credits earned from repeated courses will count toward the determining your enrollment status and maximum eligibility. However, for purposes of financial aid satisfactory academic progress, only credits adding to the cumulative credits earned will be acceptable toward the required minimum number of credits earned per year. 

13. 
If you attend a summer session and wish those credits/grades to be considered with your fall and spring total, you must complete the appeal process at the end of the summer term. Summer credits will count toward determining your maximum eligibility. 



Course Repeat Policy 
An undergraduate student may repeat only once a course for which he/she has received a grade of “D” or “F”. The lower grade will not be counted in the computation of the GPA. Exceptions to repeating a course more than once will be made only if it is a major or minor requirement for which the minimum grade of “C” is required, or if a student is ineligible to advance to the next level without a passing grade. All subsequent repeats, after the first one, will be counted in computing the GPA. 
In all course repeats, the failing or previous grade is not expunged from the academic record. Students are not eligible to graduate with honors if they have repeated a course(s); they have not carried at least 12 credits for each semester enrolled, with the exception of the last semester in residence, and they have not completed the last half of the work required for their degree in residence at Howard University. SPECIAL NOTE: In all cases of course repeats the failing or previous grade is NOT expunged from the academic record. 

Change of Program: Audit, Variable Course Credits, Pass/Fail 
Students who wish to change courses to audit or to increase the credits on a variable course must complete a change of program form. Signatures of approval of the academic dean and the course instructor must be obtained. The last day to add and/or drop courses is published every semester in the University calendar. 
If a student is enrolled in a course for audit or pass/fail and wishes to change to credit, that student must drop the course for audit or pass/fail and add the course for credit. The last day for such a change is published every semester in the University calendar. 
Failure to comply with this change of program procedure may result in a failing grade for courses students have assumed they have dropped or no grade for courses they thought they added. All changes must be made in accordance with the established deadlines. 

Note on Credit Hours and Special Topics Courses 
Note on Credit Hours 
Please note courses with a range of credit hours will be charged per credit hour as appropriate. 
Note on Special Topics Courses 
Course descriptions are static descriptions of courses to ensure that subject matter is consistent across semesters for a given course. Course descriptions are written by faculty and approved by academic leadership. Course descriptions are by design difficult to change. However, as a research university, Howard University has the responsibility to adjust some course material to the changing fields and changing disciplines. Howard, like most universities, has instituted special topics courses to allow a curricular flexibility that both allows for the introduction of new knowledge and protects the concrete nature of other courses. As the topics faculty (or in the case of honors courses, students) choose cannot be predicted a full year in advance, the exact subject matter to be discussed in a special topics course is understandably not included in the course catalog. Students interested in taking courses that suggest a varied or selected subject matter should contact the department chair or the instructor of the course. 
Special topics courses can be repeated by students in some disciplines if the subject matter differs. For students who choose to take multiple special topics courses who need evidence of the unique subject matter of each course, this can be found in their course syllabi. Students seeking funding that requires courses not to be repeated may be asked to provide their syllabi before funding is given. As an example, students receiving military educational benefits would need to provide syllabi for courses that have the same course number and/or course description. 
Please note that instead of differing section numbers for one special topics class, some departments choose to offer multiple courses that are designated as "Special Topics" courses. 
The same syllabi requirements would be required for students enrolled in more than one of these courses as part of their degree. 

Pass/Fail Regulation 
Sophomores, juniors, and seniors with a cumulative average of 2.0 or higher who enroll in at least 12 semester hours per semester, may elect to enroll in one course per semester on a pass/fail basis. This pass/fail option is restricted to electives exclusively and is not permitted for courses that fulfill major and minor course requirements. Students will receive a passing designation if his/her work in the course rates as “D” or better and a failing designation if his/her work in the course rates below “D”. Except for students in the School of Business, courses passed under the pass/fail system will count towards graduation requirements. FAILING GRADES WILL BE INDICATED ON THE ACADEMIC RECORD; however, neither the passing grade nor failing grade will be computed in the grade point average. Students electing to take a course pass/fail cannot later petition to receive a grade in the course. Until further notice the Pass/Fail Regulation is on an experimental basis and is reviewed annually. 

Change of Program Fee 
All charges for change of program that affect your enrollment status must be paid to avoid late charges. Students officially withdrawing, suspended, dropped, or decreasing or increasing their credit hours after the registration period may expect to have charges for tuition and fees adjusted on a prorated basis. 

Withdrawal From a Course 
The last day to withdraw from a course is published in the University Calendar. Withdrawals are not permitted later than 4 weeks prior to the end of the semester, including the final examination period. A student may withdraw from a course up to 8 weeks after the first day of instruction and receive a grade of “W” (withdrawal). Seniors, juniors, sophomores and graduate students without registration holds complete course withdrawals on BisonWeb. Freshmen and students with holds that prevent registration will need to complete a Change of Program form and obtain a signature from your academic advisor. Please see your academic department for this form. Change of Program Forms may be obtained from the Office of Undergraduate Studies or the Office of the Academic Dean of each school/college. 
Mere absence from class does not constitute withdrawal. A properly executed Change of Program Form, Total Withdrawal Form or BisonWeb process must be used to effectuate all drops, withdrawals, adds, section changes, or course enrollment status changes. Students will receive a failing grade for courses in which they discontinue attendance without completing the required withdrawal process. 

Warning on Dropping Courses 
Students who wish to drop all courses for which they have registered (even though they may be taking only one course) must submit a Total Withdrawal form to officially drop all courses in which currently enrolled. (In this instance, the drop/add procedure should not be used.) 

All Incomplete Grades 
(other than grades for Thesis & Research) must be completed by the student no later than the last day of classes of the next semester of enrollment. Instructors must submit Special Grade Reports for removing incomplete grades by the last day of the semester. 

Removal of Incomplete Grades 
Students for whom an incomplete grade has been reported must remove the incomplete grade prior to the last day of classes the next semester in which the student is enrolled, unless the student requests, and is granted, an extension. Failure to meet this deadline will result in the incomplete grade becoming a permanent grade. A request for an extension should be made to the dean of the College, in writing, at least 10 days before the last day of classes. 

Academic Suspension 
Any student who fails to remove his/her probationary status within one semester, exclusive of summer sessions, will be suspended. Official notification of suspension will be sent from the Office of the Registrar. 
A one-semester extension of the probationary period may be requested by appealing in writing to the Dean of the School or College no later than 60 days prior to the first day of classes for the fall semester and 15 days prior to the first day of classes for the spring semester. 
If the appeal is granted, the student will be required to follow specific stipulations during the extension period. If the appeal is denied, the student is not eligible for readmission for at least one semester. 

Readmission Policy on Academic Probation & Suspension 
A student enrolled in any of the undergraduate schools and colleges whose cumulative grade point average is less than 2.0 at the end of the first semester or any subsequent semester will incur academic probation. Students who have achieved junior status or are in the professional phase of the following programs will incur probation if their cumulative grade point average falls below 2.5 in the School of Education, The College of Pharmacy, and The College of Nursing and Allied Health Sciences. 
Regulations Governing Students on Probation 
Students on probation must adhere to the following conditions for continued enrollment: Enroll in a maximum of 13 credit hours if full-time, and seven hours if part-time. Establish and maintain contact with their designated school/college advisor (Dean, faculty advisor, advisory center, or student services unit) for academic advising, counseling, assistance, and referral to support services at least once per month. Probationary status will be removed when the student has achieved a cumulative average of at least 2.0. Probationary status must be removed within one semester, exclusive of summer sessions, or the student will incur a suspension. Any student who voluntarily withdraws from the University while on probation will be subject to stipulations as a condition for readmission. 

Readmission After Academic Suspension 
Requests for readmission must be initiated by submitting to the Office of Admission, at least 60 days prior to the registration period, an application for admission and, a completed petition for readmission to the school or college in which the student was last enrolled. 
The request should include a description of the student’s activities during the suspension period, the steps that have been taken to ensure success if the request is approved, and appropriate supporting documentation. 
Requests for readmission will be reviewed by the appropriate designee of the school of last attendance and an admission committee, which will render a decision based on the student’s previous academic record, contents of the request for readmission, and other relevant factors. 
Upon readmission after suspension, students must adhere to the conditions outlined below. Failure to meet these stipulations will result in automatic suspension from the University. 
The student shall establish and maintain contact (at least once per month) with designated school/college advisor (Dean, faculty advisor, advisory center, or student services unit) for academic advising, counseling, assistance, and referral to support services. 
The student shall enroll in appropriate courses in the Center for Academic Reinforcement and/or other support programs as stipulated by the admission committee. 
Enroll in a maximum of 13 credit hours if full-time, and seven credit hours if part-time, until the cumulative grade point average meets the requirement for removal of probation. 
Remove all deficiencies during the next semester of enrollment (or the next semester when the courses are offered) before proceeding with the published program for their degree. 
Earn a minimum grade of C in each course or earn the required grade point average stipulated by the admission committee until the cumulative grade point average meets the requirements for the removal of probation. 
Failure to meet the above conditions may result in academic suspension. 
GRADE POINTS &GRADE POINT AVERAGE (GPA) 
The grade point value is determined by multiplying the number of credits (also called hours) a course yields by the grade received for the course. Grades yield points as follows: A = 4; B = 3; C = 2; D = 1; F = 0; W, AD, P, S, U, and UW (not calculated). 
The semester grade point average (GPA) is obtained by dividing the number of semester grade points earned by the number of credits attempted for the semester. For example, a student attempts five courses totaling 13 credits for the semester, and receives grades as follows: 
Course 1 (3 credits) — “A” Course 2 (3 credits) — “B” Course 3 (2 credits) — “B” Course 4 (1 credit) — “C” Course 5 (4 credits) — “D” 
Total semester grade points earned for courses 1 through 5 are respectively: (3 x 4) + (3 x 3) + (2 x 3) + (1 x 2) + (4 x 1) = (12 + 9 + 6 + 2 + 4) = 33. Semester GPA = 33 ÷ 13 = 2.54. 
The cumulative (or overall) GPA is determined by dividing the number of cumulative (or total) grade points earned at Howard University (including grade points for the most recent grading period) by the cumulative (i.e., total) number of credits attempted at Howard University. For example, a student who has previously attempted 65 credits at Howard University and earned 160-grade points with an old cumulative GPA of 160 ÷ 65 = 2.46. The new cumulative number of credits attempted at Howard University = 65 + 13 = 78; and the new cumulative grade points earned = 160 + 33 = 193. The new cumulative GPA = 193 ÷ 78 = 2.47. 
The grade point average is computed for all courses not officially canceled that have been taken and/or repeated in the student’s program of study. 

Attendance 
All officially enrolled students are expected to attend classes regularly and promptly. Students who are absent from classes or laboratory periods are still responsible for completing course requirements. Students with extenuating circumstances that prohibit their adherence to the course calendar may seek permission from their instructors to complete outstanding course requirements, examinations, etc. Students who neglect to seek permission or whose requests are denied will receive the grade earned as determined by the course instructor. 

Total Withdrawal Procedure 
Students who find it necessary to withdraw from all of their classes for the current semester or for a subsequent semester for which they have already registered must complete a Total Withdrawal Request Form. This form must be submitted by the end of the 12th week of classes for the semester in which they wish to withdraw. The withdrawal form and instructions are available from the Dean or Advisory Center of each school or college. Students who are physically unable to complete the withdrawal in person and students who are administratively withdrawn should contact their dean or advisor for assistance. Students considering a total withdrawal should note the following: 
The effective date of the withdrawal will be the date on which Office of the Registrar receives the completed withdrawal request form. 
By registering for courses, students accept financial responsibility for payment for those courses and for any other charges incurred while they are enrolled. 
Financial aid may be adjusted or canceled as a result of withdrawal and may require repayment of loan funds. Adjustments to financial aid awards will be calculated according to University and Federal refund guidelines based on the official withdrawal date. 
Once the withdrawal has been completed, students will receive a grade of “W” for each course if the withdrawal is submitted after the Change of Program period. 
